City,Period,Temperature,Status
ARCO VERDE,2019-01,25.0,Perfect
ARCO VERDE,2019-02,26.0,Perfect
ARCO VERDE,2019-03,25.0,Perfect
ARCO VERDE,2019-04,25.0,Perfect
ARCO VERDE,2019-05,24.0,Regular
ARCO VERDE,2019-06,22.0,Regular
ARCO VERDE,2019-07,21.0,Regular
ARCO VERDE,2019-08,21.0,Regular
ARCO VERDE,2019-09,23.0,Regular
ARCO VERDE,2019-10,25.0,Perfect
ARCO VERDE,2019-11,26.0,Perfect
ARCO VERDE,2019-12,26.0,Perfect
ARCO VERDE,2020-01,26.0,Perfect
ARCO VERDE,2020-02,26.0,Perfect
ARCO VERDE,2020-03,24.0,Regular
ARCO VERDE,2020-04,24.0,Regular
ARCO VERDE,2020-05,22.0,Regular
ARCO VERDE,2020-06,21.0,Regular
ARCO VERDE,2020-07,20.0,Regular
ARCO VERDE,2020-08,21.0,Regular
ARCO VERDE,2020-09,22.0,Regular
ARCO VERDE,2020-10,26.0,Perfect
ARCO VERDE,2020-11,29.0,Perfect
ARCO VERDE,2020-12,25.0,Perfect
ARCO VERDE,2022-01,26.0,Perfect
ARCO VERDE,2022-02,30.0,Perfect
ARCO VERDE,2022-03,29.0,Perfect
ARCO VERDE,2022-04,28.0,Perfect
ARCO VERDE,2022-05,26.0,Perfect
ARCO VERDE,2022-06,25.0,Perfect
ARCO VERDE,2022-07,24.0,Regular
ARCO VERDE,2022-08,23.0,Regular
ARCO VERDE,2022-09,22.0,Regular
ARCO VERDE,2022-10,24.0,Regular
ARCO VERDE,2022-11,24.0,Regular
ARCO VERDE,2022-12,24.0,Regular
ARCO VERDE,2023-01,25.0,Perfect
ARCO VERDE,2023-02,25.0,Perfect
ARCO VERDE,2023-03,24.0,Regular
ARCO VERDE,2023-04,24.0,Regular
ARCO VERDE,2023-05,23.0,Regular
ARCO VERDE,2023-06,21.0,Regular
ARCO VERDE,2023-07,21.0,Regular
ARCO VERDE,2023-08,22.0,Regular
ARCO VERDE,2023-09,23.0,Regular
ARCO VERDE,2023-10,25.0,Perfect
ARCO VERDE,2023-11,26.0,Perfect
ARCO VERDE,2023-12,25.0,Perfect
CABROBO,2019-01,31.0,Perfect
CABROBO,2019-02,31.0,Perfect
CABROBO,2019-03,29.0,Perfect
CABROBO,2019-04,28.0,Perfect
CABROBO,2019-05,28.0,Perfect
CABROBO,2019-06,25.0,Perfect
CABROBO,2019-07,24.0,Regular
CABROBO,2019-08,25.0,Perfect
CABROBO,2019-09,27.0,Perfect
CABROBO,2019-10,29.0,Perfect
CABROBO,2019-11,30.0,Perfect
CABROBO,2019-12,30.0,Perfect
