City,Period,Temperature,Status
SAO PAULO - MIRANTE,2023/11/15,27.0,Perfect
SAO PAULO - MIRANTE,2023/11/16,26.0,Perfect
SAO PAULO - MIRANTE,2023/11/17,29.0,Perfect
SAO PAULO - MIRANTE,2023/11/18,29.0,Perfect
SAO PAULO - MIRANTE,2023/11/19,22.0,Regular
SAO PAULO - MIRANTE,2023/11/20,21.0,Regular
SAO PAULO - MIRANTE,2023/11/21,20.0,Regular
SAO PAULO - MIRANTE,2023/11/22,30.0,Perfect
SAO PAULO - MIRANTE,2023/11/23,25.0,Perfect
SAO PAULO - MIRANTE,2023/11/24,19.0,Regular
SAO PAULO - MIRANTE,2023/11/25,16.0,Regular
SAO PAULO - MIRANTE,2023/11/26,16.0,Regular
SAO PAULO - MIRANTE,2023/11/27,21.0,Regular
SAO PAULO - MIRANTE,2023/11/28,26.0,Perfect
SAO PAULO - MIRANTE,2023/11/29,22.0,Regular
SAO PAULO - MIRANTE,2023/11/30,24.0,Regular
SAO PAULO - MIRANTE,2023/12/01,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/02,26.0,Perfect
SAO PAULO - MIRANTE,2023/12/03,27.0,Perfect
SAO PAULO - MIRANTE,2023/12/04,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/05,24.0,Regular
SAO PAULO - MIRANTE,2023/12/06,26.0,Perfect
SAO PAULO - MIRANTE,2023/12/07,28.0,Perfect
SAO PAULO - MIRANTE,2023/12/08,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/09,20.0,Regular
SAO PAULO - MIRANTE,2023/12/10,21.0,Regular
SAO PAULO - MIRANTE,2023/12/11,21.0,Regular
SAO PAULO - MIRANTE,2023/12/12,20.0,Regular
SAO PAULO - MIRANTE,2023/12/13,22.0,Regular
SAO PAULO - MIRANTE,2023/12/14,26.0,Perfect
SAO PAULO - MIRANTE,2023/12/15,27.0,Perfect
SAO PAULO - MIRANTE,2023/12/16,26.0,Perfect
SAO PAULO - MIRANTE,2023/12/17,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/18,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/19,24.0,Regular
SAO PAULO - MIRANTE,2023/12/20,23.0,Regular
SAO PAULO - MIRANTE,2023/12/21,23.0,Regular
SAO PAULO - MIRANTE,2023/12/22,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/23,24.0,Regular
SAO PAULO - MIRANTE,2023/12/24,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/25,27.0,Perfect
SAO PAULO - MIRANTE,2023/12/26,25.0,Perfect
SAO PAULO - MIRANTE,2023/12/27,21.0,Regular
SAO PAULO - MIRANTE,2023/12/28,23.0,Regular
SAO PAULO - MIRANTE,2023/12/29,27.0,Perfect
SAO PAULO - MIRANTE,2023/12/30,23.0,Regular
SAO PAULO - MIRANTE,2023/12/31,21.0,Regular
SAO SEBASTIAO,2019/01/01,28.0,Perfect
SAO SEBASTIAO,2019/01/02,29.0,Perfect
SAO SEBASTIAO,2019/01/03,31.0,Perfect
SAO SEBASTIAO,2019/01/04,30.0,Perfect
SAO SEBASTIAO,2019/01/05,26.0,Perfect
SAO SEBASTIAO,2019/01/06,27.0,Perfect
SAO SEBASTIAO,2019/01/07,29.0,Perfect
SAO SEBASTIAO,2019/01/08,31.0,Perfect
SAO SEBASTIAO,2019/01/09,29.0,Perfect
SAO SEBASTIAO,2019/01/10,30.0,Perfect
SAO SEBASTIAO,2019/01/11,29.0,Perfect
SAO SEBASTIAO,2019/01/12,28.0,Perfect
SAO SEBASTIAO,2019/01/13,29.0,Perfect
SAO SEBASTIAO,2019/01/14,29.0,Perfect
SAO SEBASTIAO,2019/01/15,29.0,Perfect
SAO SEBASTIAO,2019/01/16,30.0,Perfect
SAO SEBASTIAO,2019/01/17,30.0,Perfect
SAO SEBASTIAO,2019/01/18,29.0,Perfect
SAO SEBASTIAO,2019/01/19,29.0,Perfect
SAO SEBASTIAO,2019/01/20,28.0,Perfect
SAO SEBASTIAO,2019/01/21,28.0,Perfect
SAO SEBASTIAO,2019/01/22,29.0,Perfect
SAO SEBASTIAO,2019/01/23,29.0,Perfect
SAO SEBASTIAO,2019/01/24,28.0,Perfect
SAO SEBASTIAO,2019/01/25,25.0,Perfect
SAO SEBASTIAO,2019/01/26,26.0,Perfect
SAO SEBASTIAO,2019/01/27,29.0,Perfect
SAO SEBASTIAO,2019/01/28,29.0,Perfect
SAO SEBASTIAO,2019/01/29,30.0,Perfect
SAO SEBASTIAO,2019/01/30,30.0,Perfect
SAO SEBASTIAO,2019/01/31,30.0,Perfect
SAO SEBASTIAO,2019/02/01,29.0,Perfect
SAO SEBASTIAO,2019/02/02,30.0,Perfect
SAO SEBASTIAO,2019/02/03,29.0,Perfect
SAO SEBASTIAO,2019/02/04,24.0,Regular
SAO SEBASTIAO,2019/02/05,23.0,Regular
SAO SEBASTIAO,2019/02/06,23.0,Regular
SAO SEBASTIAO,2019/02/07,24.0,Regular
SAO SEBASTIAO,2019/02/08,26.0,Perfect
SAO SEBASTIAO,2019/02/09,27.0,Perfect
SAO SEBASTIAO,2019/02/10,28.0,Perfect
SAO SEBASTIAO,2019/02/11,31.0,Perfect
SAO SEBASTIAO,2019/02/12,29.0,Perfect
SAO SEBASTIAO,2019/02/13,25.0,Perfect
SAO SEBASTIAO,2019/02/14,25.0,Perfect
SAO SEBASTIAO,2019/02/15,25.0,Perfect
SAO SEBASTIAO,2019/02/16,25.0,Perfect
SAO SEBASTIAO,2019/02/17,25.0,Perfect
SAO SEBASTIAO,2019/02/18,27.0,Perfect
SAO SEBASTIAO,2019/02/19,28.0,Perfect
SAO SEBASTIAO,2019/02/20,27.0,Perfect
SAO SEBASTIAO,2019/02/21,27.0,Perfect
SAO SEBASTIAO,2019/02/22,27.0,Perfect
SAO SEBASTIAO,2019/02/23,28.0,Perfect
SAO SEBASTIAO,2019/02/24,29.0,Perfect
SAO SEBASTIAO,2019/02/25,29.0,Perfect
SAO SEBASTIAO,2019/02/26,26.0,Perfect
SAO SEBASTIAO,2019/02/27,25.0,Perfect
SAO SEBASTIAO,2019/02/28,25.0,Perfect
SAO SEBASTIAO,2019/03/01,24.0,Regular
SAO SEBASTIAO,2019/03/02,26.0,Perfect
SAO SEBASTIAO,2019/03/03,26.0,Perfect
SAO SEBASTIAO,2019/03/04,26.0,Perfect
SAO SEBASTIAO,2019/03/05,27.0,Perfect
SAO SEBASTIAO,2019/03/06,28.0,Perfect
SAO SEBASTIAO,2019/03/07,28.0,Perfect
SAO SEBASTIAO,2019/03/08,28.0,Perfect
SAO SEBASTIAO,2019/03/09,29.0,Perfect
SAO SEBASTIAO,2019/03/10,27.0,Perfect
SAO SEBASTIAO,2019/03/11,24.0,Regular
SAO SEBASTIAO,2019/03/12,26.0,Perfect
SAO SEBASTIAO,2019/03/13,27.0,Perfect
SAO SEBASTIAO,2019/03/14,28.0,Perfect
SAO SEBASTIAO,2019/03/15,27.0,Perfect
SAO SEBASTIAO,2019/03/16,27.0,Perfect
SAO SEBASTIAO,2019/03/17,27.0,Perfect
SAO SEBASTIAO,2019/03/18,28.0,Perfect
SAO SEBASTIAO,2019/03/19,28.0,Perfect
SAO SEBASTIAO,2019/03/20,27.0,Perfect
SAO SEBASTIAO,2019/03/21,23.0,Regular
SAO SEBASTIAO,2019/03/22,22.0,Regular
SAO SEBASTIAO,2019/03/23,25.0,Perfect
SAO SEBASTIAO,2019/03/24,25.0,Perfect
SAO SEBASTIAO,2019/03/25,27.0,Perfect
SAO SEBASTIAO,2019/03/26,26.0,Perfect
SAO SEBASTIAO,2019/03/27,27.0,Perfect
SAO SEBASTIAO,2019/03/28,23.0,Regular
SAO SEBASTIAO,2019/03/29,23.0,Regular
SAO SEBASTIAO,2019/03/30,24.0,Regular
SAO SEBASTIAO,2019/03/31,26.0,Perfect
SAO SEBASTIAO,2019/04/01,25.0,Perfect
SAO SEBASTIAO,2019/04/02,25.0,Perfect
SAO SEBASTIAO,2019/04/03,26.0,Perfect
SAO SEBASTIAO,2019/04/04,26.0,Perfect
SAO SEBASTIAO,2019/04/05,29.0,Perfect
SAO SEBASTIAO,2019/04/06,28.0,Perfect
SAO SEBASTIAO,2019/04/07,27.0,Perfect
SAO SEBASTIAO,2019/04/08,25.0,Perfect
SAO SEBASTIAO,2019/04/09,23.0,Regular
SAO SEBASTIAO,2019/04/10,23.0,Regular
SAO SEBASTIAO,2019/04/11,24.0,Regular
SAO SEBASTIAO,2019/04/12,25.0,Perfect
SAO SEBASTIAO,2019/04/13,26.0,Perfect
SAO SEBASTIAO,2019/04/14,25.0,Perfect
SAO SEBASTIAO,2019/04/15,25.0,Perfect
SAO SEBASTIAO,2019/04/16,26.0,Perfect
SAO SEBASTIAO,2019/04/17,25.0,Perfect
SAO SEBASTIAO,2019/04/18,24.0,Regular
SAO SEBASTIAO,2019/04/19,23.0,Regular
SAO SEBASTIAO,2019/04/20,24.0,Regular
SAO SEBASTIAO,2019/04/21,25.0,Perfect
SAO SEBASTIAO,2019/04/22,26.0,Perfect
SAO SEBASTIAO,2019/04/23,25.0,Perfect
SAO SEBASTIAO,2019/04/24,25.0,Perfect
SAO SEBASTIAO,2019/04/25,26.0,Perfect
SAO SEBASTIAO,2019/04/26,27.0,Perfect
SAO SEBASTIAO,2019/04/27,27.0,Perfect
SAO SEBASTIAO,2019/04/28,27.0,Perfect
SAO SEBASTIAO,2019/04/29,23.0,Regular
SAO SEBASTIAO,2019/04/30,24.0,Regular
SAO SEBASTIAO,2019/05/01,25.0,Perfect
SAO SEBASTIAO,2019/05/02,25.0,Perfect
SAO SEBASTIAO,2019/05/03,27.0,Perfect
SAO SEBASTIAO,2019/05/04,27.0,Perfect
SAO SEBASTIAO,2019/05/05,27.0,Perfect
SAO SEBASTIAO,2019/05/06,27.0,Perfect
SAO SEBASTIAO,2019/05/07,25.0,Perfect
SAO SEBASTIAO,2019/05/08,23.0,Regular
SAO SEBASTIAO,2019/05/09,24.0,Regular
SAO SEBASTIAO,2019/05/10,25.0,Perfect
SAO SEBASTIAO,2019/05/11,26.0,Perfect
SAO SEBASTIAO,2019/05/12,26.0,Perfect
SAO SEBASTIAO,2019/05/13,25.0,Perfect
SAO SEBASTIAO,2019/05/14,25.0,Perfect
SAO SEBASTIAO,2019/05/15,24.0,Regular
SAO SEBASTIAO,2019/05/16,21.0,Regular
SAO SEBASTIAO,2019/05/17,21.0,Regular
SAO SEBASTIAO,2019/05/18,22.0,Regular
SAO SEBASTIAO,2019/05/19,23.0,Regular
SAO SEBASTIAO,2019/05/20,22.0,Regular
SAO SEBASTIAO,2019/05/21,23.0,Regular
SAO SEBASTIAO,2019/05/22,24.0,Regular
SAO SEBASTIAO,2019/05/23,24.0,Regular
SAO SEBASTIAO,2019/05/24,24.0,Regular
SAO SEBASTIAO,2019/05/25,22.0,Regular
SAO SEBASTIAO,2019/05/26,21.0,Regular
SAO SEBASTIAO,2019/05/27,22.0,Regular
SAO SEBASTIAO,2019/05/28,23.0,Regular
SAO SEBASTIAO,2019/05/29,23.0,Regular
SAO SEBASTIAO,2019/05/30,23.0,Regular
SAO SEBASTIAO,2019/05/31,24.0,Regular
SAO SEBASTIAO,2019/06/01,23.0,Regular
SAO SEBASTIAO,2019/06/02,22.0,Regular
SAO SEBASTIAO,2019/06/03,22.0,Regular
SAO SEBASTIAO,2019/06/04,21.0,Regular
SAO SEBASTIAO,2019/06/05,19.0,Regular
SAO SEBASTIAO,2019/06/06,21.0,Regular
SAO SEBASTIAO,2019/06/07,22.0,Regular
SAO SEBASTIAO,2019/06/08,20.0,Regular
SAO SEBASTIAO,2019/06/09,19.0,Regular
SAO SEBASTIAO,2019/06/10,22.0,Regular
SAO SEBASTIAO,2019/06/11,22.0,Regular
SAO SEBASTIAO,2019/06/12,22.0,Regular
SAO SEBASTIAO,2019/06/13,24.0,Regular
SAO SEBASTIAO,2019/06/14,24.0,Regular
SAO SEBASTIAO,2019/06/15,24.0,Regular
SAO SEBASTIAO,2019/06/16,22.0,Regular
SAO SEBASTIAO,2019/06/17,22.0,Regular
SAO SEBASTIAO,2019/06/18,23.0,Regular
SAO SEBASTIAO,2019/06/19,23.0,Regular
SAO SEBASTIAO,2019/06/20,22.0,Regular
SAO SEBASTIAO,2019/06/21,22.0,Regular
SAO SEBASTIAO,2019/06/22,23.0,Regular
SAO SEBASTIAO,2019/06/23,23.0,Regular
SAO SEBASTIAO,2019/06/24,23.0,Regular
SAO SEBASTIAO,2019/06/25,23.0,Regular
SAO SEBASTIAO,2019/06/26,25.0,Perfect
SAO SEBASTIAO,2019/06/27,23.0,Regular
SAO SEBASTIAO,2019/06/28,24.0,Regular
SAO SEBASTIAO,2019/06/29,25.0,Perfect
SAO SEBASTIAO,2019/06/30,25.0,Perfect
SAO SEBASTIAO,2019/07/01,24.0,Regular
SAO SEBASTIAO,2019/07/02,24.0,Regular
SAO SEBASTIAO,2019/07/03,25.0,Perfect
SAO SEBASTIAO,2019/07/04,21.0,Regular
SAO SEBASTIAO,2019/07/05,18.0,Regular
SAO SEBASTIAO,2019/07/06,17.0,Regular
SAO SEBASTIAO,2019/07/07,17.0,Regular
SAO SEBASTIAO,2019/07/08,18.0,Regular
SAO SEBASTIAO,2019/07/09,19.0,Regular
SAO SEBASTIAO,2019/07/10,20.0,Regular
SAO SEBASTIAO,2019/07/11,19.0,Regular
SAO SEBASTIAO,2019/07/12,19.0,Regular
SAO SEBASTIAO,2019/07/13,21.0,Regular
SAO SEBASTIAO,2019/07/14,21.0,Regular
SAO SEBASTIAO,2019/07/15,22.0,Regular
SAO SEBASTIAO,2019/07/16,20.0,Regular
SAO SEBASTIAO,2019/07/17,17.0,Regular
SAO SEBASTIAO,2019/07/18,19.0,Regular
SAO SEBASTIAO,2019/07/19,22.0,Regular
SAO SEBASTIAO,2019/07/20,21.0,Regular
SAO SEBASTIAO,2019/07/21,21.0,Regular
SAO SEBASTIAO,2019/07/22,22.0,Regular
SAO SEBASTIAO,2019/07/23,23.0,Regular
SAO SEBASTIAO,2019/07/24,22.0,Regular
SAO SEBASTIAO,2019/07/25,21.0,Regular
SAO SEBASTIAO,2019/07/26,22.0,Regular
SAO SEBASTIAO,2019/07/27,22.0,Regular
SAO SEBASTIAO,2019/07/28,22.0,Regular
SAO SEBASTIAO,2019/07/29,21.0,Regular
SAO SEBASTIAO,2019/07/30,22.0,Regular
SAO SEBASTIAO,2019/07/31,21.0,Regular
SAO SEBASTIAO,2019/08/01,22.0,Regular
SAO SEBASTIAO,2019/08/02,23.0,Regular
SAO SEBASTIAO,2019/08/03,17.0,Regular
SAO SEBASTIAO,2019/08/04,17.0,Regular
SAO SEBASTIAO,2019/08/05,18.0,Regular
SAO SEBASTIAO,2019/08/06,22.0,Regular
SAO SEBASTIAO,2019/08/07,22.0,Regular
SAO SEBASTIAO,2019/08/08,23.0,Regular
SAO SEBASTIAO,2019/08/09,23.0,Regular
SAO SEBASTIAO,2019/08/10,25.0,Perfect
SAO SEBASTIAO,2019/08/11,23.0,Regular
SAO SEBASTIAO,2019/08/12,24.0,Regular
SAO SEBASTIAO,2019/08/13,21.0,Regular
SAO SEBASTIAO,2019/08/14,18.0,Regular
SAO SEBASTIAO,2019/08/15,18.0,Regular
SAO SEBASTIAO,2019/08/16,20.0,Regular
SAO SEBASTIAO,2019/08/17,21.0,Regular
SAO SEBASTIAO,2019/08/18,25.0,Perfect
SAO SEBASTIAO,2019/08/19,21.0,Regular
SAO SEBASTIAO,2019/08/20,19.0,Regular
SAO SEBASTIAO,2019/08/21,20.0,Regular
SAO SEBASTIAO,2019/08/22,19.0,Regular
SAO SEBASTIAO,2019/08/23,19.0,Regular
SAO SEBASTIAO,2019/08/24,19.0,Regular
SAO SEBASTIAO,2019/08/25,19.0,Regular
SAO SEBASTIAO,2019/08/26,21.0,Regular
SAO SEBASTIAO,2019/08/27,22.0,Regular
SAO SEBASTIAO,2019/08/28,21.0,Regular
SAO SEBASTIAO,2019/08/29,22.0,Regular
SAO SEBASTIAO,2019/08/30,22.0,Regular
SAO SEBASTIAO,2019/08/31,26.0,Perfect
SAO SEBASTIAO,2019/09/01,21.0,Regular
SAO SEBASTIAO,2019/09/02,20.0,Regular
SAO SEBASTIAO,2019/09/03,20.0,Regular
SAO SEBASTIAO,2019/09/04,20.0,Regular
SAO SEBASTIAO,2019/09/05,19.0,Regular
SAO SEBASTIAO,2019/09/06,19.0,Regular
SAO SEBASTIAO,2019/09/07,22.0,Regular
SAO SEBASTIAO,2019/09/08,22.0,Regular
SAO SEBASTIAO,2019/09/09,23.0,Regular
SAO SEBASTIAO,2019/09/10,24.0,Regular
SAO SEBASTIAO,2019/09/11,22.0,Regular
SAO SEBASTIAO,2019/09/12,24.0,Regular
SAO SEBASTIAO,2019/09/13,20.0,Regular
SAO SEBASTIAO,2019/09/14,21.0,Regular
SAO SEBASTIAO,2019/09/15,24.0,Regular
SAO SEBASTIAO,2019/09/16,24.0,Regular
SAO SEBASTIAO,2019/09/17,23.0,Regular
SAO SEBASTIAO,2019/09/18,22.0,Regular
SAO SEBASTIAO,2019/09/19,23.0,Regular
SAO SEBASTIAO,2019/09/20,24.0,Regular
SAO SEBASTIAO,2019/09/21,21.0,Regular
SAO SEBASTIAO,2019/09/22,20.0,Regular
SAO SEBASTIAO,2019/09/23,19.0,Regular
SAO SEBASTIAO,2019/09/24,21.0,Regular
SAO SEBASTIAO,2019/09/25,21.0,Regular
SAO SEBASTIAO,2019/09/26,20.0,Regular
SAO SEBASTIAO,2019/09/27,20.0,Regular
SAO SEBASTIAO,2019/09/28,19.0,Regular
SAO SEBASTIAO,2019/09/29,20.0,Regular
SAO SEBASTIAO,2019/09/30,23.0,Regular
SAO SEBASTIAO,2019/10/01,23.0,Regular
SAO SEBASTIAO,2019/10/02,23.0,Regular
SAO SEBASTIAO,2019/10/03,22.0,Regular
SAO SEBASTIAO,2019/10/04,22.0,Regular
SAO SEBASTIAO,2019/10/05,24.0,Regular
SAO SEBASTIAO,2019/10/06,23.0,Regular
SAO SEBASTIAO,2019/10/07,22.0,Regular
SAO SEBASTIAO,2019/10/08,21.0,Regular
SAO SEBASTIAO,2019/10/09,21.0,Regular
SAO SEBASTIAO,2019/10/10,23.0,Regular
SAO SEBASTIAO,2019/10/11,24.0,Regular
SAO SEBASTIAO,2019/10/12,24.0,Regular
SAO SEBASTIAO,2019/10/13,26.0,Perfect
SAO SEBASTIAO,2019/10/14,25.0,Perfect
SAO SEBASTIAO,2019/10/15,24.0,Regular
SAO SEBASTIAO,2019/10/16,25.0,Perfect
SAO SEBASTIAO,2019/10/17,26.0,Perfect
SAO SEBASTIAO,2019/10/18,26.0,Perfect
SAO SEBASTIAO,2019/10/19,25.0,Perfect
SAO SEBASTIAO,2019/10/20,22.0,Regular
SAO SEBASTIAO,2019/10/21,21.0,Regular
SAO SEBASTIAO,2019/10/22,22.0,Regular
SAO SEBASTIAO,2019/10/23,23.0,Regular
SAO SEBASTIAO,2019/10/24,24.0,Regular
SAO SEBASTIAO,2019/10/25,24.0,Regular
SAO SEBASTIAO,2019/10/26,25.0,Perfect
SAO SEBASTIAO,2019/10/27,26.0,Perfect
SAO SEBASTIAO,2019/10/28,27.0,Perfect
SAO SEBASTIAO,2019/10/29,27.0,Perfect
SAO SEBASTIAO,2019/10/30,27.0,Perfect
SAO SEBASTIAO,2019/10/31,25.0,Perfect
SAO SEBASTIAO,2019/11/01,25.0,Perfect
SAO SEBASTIAO,2019/11/02,26.0,Perfect
SAO SEBASTIAO,2019/11/03,26.0,Perfect
SAO SEBASTIAO,2019/11/04,26.0,Perfect
SAO SEBASTIAO,2019/11/05,27.0,Perfect
SAO SEBASTIAO,2019/11/06,24.0,Regular
SAO SEBASTIAO,2019/11/07,23.0,Regular
SAO SEBASTIAO,2019/11/08,24.0,Regular
SAO SEBASTIAO,2019/11/09,24.0,Regular
SAO SEBASTIAO,2019/11/10,25.0,Perfect
SAO SEBASTIAO,2019/11/11,24.0,Regular
SAO SEBASTIAO,2019/11/12,23.0,Regular
SAO SEBASTIAO,2019/11/13,23.0,Regular
SAO SEBASTIAO,2019/11/14,23.0,Regular
SAO SEBASTIAO,2019/11/15,23.0,Regular
SAO SEBASTIAO,2019/11/16,22.0,Regular
SAO SEBASTIAO,2019/11/17,22.0,Regular
SAO SEBASTIAO,2019/11/18,23.0,Regular
SAO SEBASTIAO,2019/11/19,22.0,Regular
SAO SEBASTIAO,2019/11/20,23.0,Regular
SAO SEBASTIAO,2019/11/21,23.0,Regular
SAO SEBASTIAO,2019/11/22,23.0,Regular
SAO SEBASTIAO,2019/11/23,24.0,Regular
SAO SEBASTIAO,2019/11/24,22.0,Regular
SAO SEBASTIAO,2019/11/25,22.0,Regular
SAO SEBASTIAO,2019/11/26,23.0,Regular
SAO SEBASTIAO,2019/11/27,22.0,Regular
SAO SEBASTIAO,2019/11/28,22.0,Regular
SAO SEBASTIAO,2019/11/29,22.0,Regular
SAO SEBASTIAO,2019/11/30,23.0,Regular
SAO SEBASTIAO,2019/12/01,24.0,Regular
SAO SEBASTIAO,2019/12/02,22.0,Regular
SAO SEBASTIAO,2019/12/03,21.0,Regular
SAO SEBASTIAO,2019/12/04,24.0,Regular
SAO SEBASTIAO,2019/12/05,23.0,Regular
SAO SEBASTIAO,2019/12/06,22.0,Regular
SAO SEBASTIAO,2019/12/07,23.0,Regular
SAO SEBASTIAO,2019/12/08,24.0,Regular
SAO SEBASTIAO,2019/12/09,23.0,Regular
SAO SEBASTIAO,2019/12/10,23.0,Regular
SAO SEBASTIAO,2019/12/11,24.0,Regular
SAO SEBASTIAO,2019/12/12,25.0,Perfect
SAO SEBASTIAO,2019/12/13,26.0,Perfect
SAO SEBASTIAO,2019/12/14,26.0,Perfect
SAO SEBASTIAO,2019/12/15,27.0,Perfect
SAO SEBASTIAO,2019/12/16,29.0,Perfect
SAO SEBASTIAO,2019/12/17,27.0,Perfect
SAO SEBASTIAO,2019/12/18,25.0,Perfect
SAO SEBASTIAO,2019/12/19,24.0,Regular
SAO SEBASTIAO,2019/12/20,25.0,Perfect
SAO SEBASTIAO,2019/12/21,28.0,Perfect
SAO SEBASTIAO,2019/12/22,28.0,Perfect
SAO SEBASTIAO,2019/12/23,25.0,Perfect
SAO SEBASTIAO,2019/12/24,25.0,Perfect
SAO SEBASTIAO,2019/12/25,26.0,Perfect
SAO SEBASTIAO,2019/12/26,26.0,Perfect
SAO SEBASTIAO,2019/12/27,26.0,Perfect
SAO SEBASTIAO,2019/12/28,27.0,Perfect
SAO SEBASTIAO,2019/12/29,27.0,Perfect
SAO SEBASTIAO,2019/12/30,27.0,Perfect
SAO SEBASTIAO,2019/12/31,27.0,Perfect
SAO SEBASTIAO,2020/01/01,28.0,Perfect
SAO SEBASTIAO,2020/01/02,27.0,Perfect
SAO SEBASTIAO,2020/01/03,25.0,Perfect
SAO SEBASTIAO,2020/01/04,25.0,Perfect
SAO SEBASTIAO,2020/01/05,24.0,Regular
SAO SEBASTIAO,2020/01/06,26.0,Perfect
SAO SEBASTIAO,2020/01/07,29.0,Perfect
SAO SEBASTIAO,2020/01/08,27.0,Perfect
SAO SEBASTIAO,2020/01/09,27.0,Perfect
SAO SEBASTIAO,2020/01/10,29.0,Perfect
SAO SEBASTIAO,2020/01/11,29.0,Perfect
SAO SEBASTIAO,2020/01/12,27.0,Perfect
SAO SEBASTIAO,2020/01/13,25.0,Perfect
SAO SEBASTIAO,2020/01/14,25.0,Perfect
SAO SEBASTIAO,2020/01/15,27.0,Perfect
SAO SEBASTIAO,2020/01/16,29.0,Perfect
SAO SEBASTIAO,2020/01/17,24.0,Regular
SAO SEBASTIAO,2020/01/18,23.0,Regular
SAO SEBASTIAO,2020/01/19,26.0,Perfect
SAO SEBASTIAO,2020/01/20,25.0,Perfect
SAO SEBASTIAO,2020/01/21,25.0,Perfect
SAO SEBASTIAO,2020/01/22,26.0,Perfect
SAO SEBASTIAO,2020/01/23,24.0,Regular
SAO SEBASTIAO,2020/01/24,23.0,Regular
SAO SEBASTIAO,2020/01/25,25.0,Perfect
SAO SEBASTIAO,2020/01/26,25.0,Perfect
SAO SEBASTIAO,2020/01/27,26.0,Perfect
SAO SEBASTIAO,2020/01/28,26.0,Perfect
SAO SEBASTIAO,2020/01/29,27.0,Perfect
SAO SEBASTIAO,2020/01/30,28.0,Perfect
SAO SEBASTIAO,2020/01/31,29.0,Perfect
SAO SEBASTIAO,2020/02/01,28.0,Perfect
SAO SEBASTIAO,2020/02/02,25.0,Perfect
SAO SEBASTIAO,2020/02/03,25.0,Perfect
SAO SEBASTIAO,2020/02/04,25.0,Perfect
SAO SEBASTIAO,2020/02/05,27.0,Perfect
SAO SEBASTIAO,2020/02/06,27.0,Perfect
SAO SEBASTIAO,2020/02/07,28.0,Perfect
SAO SEBASTIAO,2020/02/08,27.0,Perfect
SAO SEBASTIAO,2020/02/09,28.0,Perfect
SAO SEBASTIAO,2020/02/10,24.0,Regular
SAO SEBASTIAO,2020/02/11,22.0,Regular
SAO SEBASTIAO,2020/02/12,23.0,Regular
SAO SEBASTIAO,2020/02/13,24.0,Regular
SAO SEBASTIAO,2020/02/14,24.0,Regular
SAO SEBASTIAO,2020/02/15,26.0,Perfect
SAO SEBASTIAO,2020/02/16,26.0,Perfect
SAO SEBASTIAO,2020/02/17,27.0,Perfect
SAO SEBASTIAO,2020/02/18,28.0,Perfect
SAO SEBASTIAO,2020/02/19,30.0,Perfect
SAO SEBASTIAO,2020/02/20,28.0,Perfect
SAO SEBASTIAO,2020/02/21,26.0,Perfect
SAO SEBASTIAO,2020/02/22,24.0,Regular
SAO SEBASTIAO,2020/02/23,23.0,Regular
SAO SEBASTIAO,2020/02/24,25.0,Perfect
SAO SEBASTIAO,2020/02/25,26.0,Perfect
SAO SEBASTIAO,2020/02/26,26.0,Perfect
SAO SEBASTIAO,2020/02/27,22.0,Regular
SAO SEBASTIAO,2020/02/28,23.0,Regular
SAO SEBASTIAO,2020/02/29,24.0,Regular
SAO SEBASTIAO,2020/03/01,23.0,Regular
SAO SEBASTIAO,2020/03/02,23.0,Regular
SAO SEBASTIAO,2020/03/03,23.0,Regular
SAO SEBASTIAO,2020/03/04,24.0,Regular
SAO SEBASTIAO,2020/03/05,23.0,Regular
SAO SEBASTIAO,2020/03/06,23.0,Regular
SAO SEBASTIAO,2020/03/07,24.0,Regular
SAO SEBASTIAO,2020/03/08,25.0,Perfect
SAO SEBASTIAO,2020/03/09,26.0,Perfect
SAO SEBASTIAO,2020/03/10,26.0,Perfect
SAO SEBASTIAO,2020/03/11,26.0,Perfect
SAO SEBASTIAO,2020/03/12,26.0,Perfect
SAO SEBASTIAO,2020/03/13,26.0,Perfect
SAO SEBASTIAO,2020/03/14,27.0,Perfect
SAO SEBASTIAO,2020/03/15,28.0,Perfect
SAO SEBASTIAO,2020/03/16,27.0,Perfect
SAO SEBASTIAO,2020/03/17,26.0,Perfect
SAO SEBASTIAO,2020/03/18,26.0,Perfect
SAO SEBASTIAO,2020/03/19,27.0,Perfect
SAO SEBASTIAO,2020/03/20,26.0,Perfect
SAO SEBASTIAO,2020/03/21,24.0,Regular
SAO SEBASTIAO,2020/03/22,24.0,Regular
SAO SEBASTIAO,2020/03/23,25.0,Perfect
SAO SEBASTIAO,2020/03/24,25.0,Perfect
SAO SEBASTIAO,2020/03/25,24.0,Regular
SAO SEBASTIAO,2020/03/26,24.0,Regular
SAO SEBASTIAO,2020/03/27,25.0,Perfect
SAO SEBASTIAO,2020/03/28,26.0,Perfect
SAO SEBASTIAO,2020/03/29,26.0,Perfect
SAO SEBASTIAO,2020/03/30,25.0,Perfect
SAO SEBASTIAO,2020/03/31,26.0,Perfect
